paperID,title_pdftitle,title_pypdf2
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2000/p1-price.pdf,"M o d e l i n g P a r t W h o l e R e l a t i o n s h i p s f o r S p a t i a l D a t a
",
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2000/p167-freimer.pdf,"Generalized Map Coloring for Use in Geographical Information Systems*
",
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2000/p54-patel.pdf,"Clone Join and Shadow Join: Two Parallel Spatial Join Algorithms*
",
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2000/p189-han.pdf,"Experimental Evaluation of Filter Effectiveness-
",
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2000/p95-vatsavai.pdf,"A Web-based browsing and spatial analysis system for regional natural resource analysis and mapping, *
",
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2000/p102-sorokine.pdf,"Scripting in GIS Applications: Experimental Standards-based Framework for Perl
",
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2000/p174-lodha.pdf,"Spatio-Temporal Visualization of Urban Crimes on a GIS Grid
",
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2000/p9-claramunt.pdf,"Algebra on Union-of Regions
",
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p432-sadeq.pdf,"Decentralized Area Computation for Spatial Regions
",Decentralized area computation for spatial regions
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p496-cao.pdf,"Prediction and Simulation In Categorical Fields: A Transition Probability Combination Approach
",Prediction and simulation in categorical fields: a transition probability combination approach
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p3-cao.pdf,"From GPS Traces to a Routable Road Map
",From GPS traces to a routable road map
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p456-partyka.pdf,"Geographically-Typed Semantic Schema Matching
",Geographically-typed semantic schema matching
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p428-panangadan.pdf,"�yclone Tracking using Multiple Satellite Image Sources
",Cyclone tracking using multiple satellite image sources
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p33-hassan.pdf,"A Case Study of Using Geographic Cues to Predict Query News Intent
",A case study of using geographic cues to predict query news intent
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p187-mesmoudi.pdf,"Morphology Analysis of �D Scalar Fields Based on Morse Theory and Discrete Distortion
",Morphology analysis of 3D scalar fields based on morse theory and discrete distortion
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p480-wolfson.pdf,"Multimedia Traffic Information in Vehicular Networks
",Multimedia traffic information in vehicular networks
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p344-haunert.pdf,"Vehicle Localization by Matching Triangulated Point Patterns
",Vehicle localization by matching triangulated point patterns
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p416-tiesyte.pdf,"Assessing the Predictability of Scheduled-Vehicle Travel Times
",Assessing the predictability of scheduled-vehicle travel times
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p544-zhang.pdf,"Demo Paper: Querying Geospatial Data Streams in SECONDO
",Querying geospatial data streams in SECONDO
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p362-wang.pdf,"Robust Trafﬁc Merging Strategies for Sensor­Enabled Cars Using Time Geography
",Robust traffic merging strategies for sensor-enabled cars using time geography
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p540-andrienko.pdf,"Demo paper: Analysis of community-contributed space- and time-referenced data (example of Panoramio photos)
",Analysis of community-contributed space-and time-referenced data (example of Panoramio photos)
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p508-lau.pdf,"Sea Floor Bathymetry Trackline Surface Fitting Without Visible �rtifacts Using ODETL�P
",Sea floor bathymetry trackline surface fitting without visible artifacts using ODETLAP
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p436-klafft.pdf,"Early Warning Systems in Practice – Performance of the SAFE System in the Field
",Early warning systems in practice: performance of the SAFE system in the field
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p546-nocera.pdf,"Geo�ec
",<i>GeoDec</i>: a multi-layered query processing framework for spatio-temporal data
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p524-lieberman.pdf,,Spatio-textual spreadsheets: geotagging via spatial coherence
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p516-hayashi.pdf,,Spatial search processing in embedded devices
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p131-yang.pdf,"Tree detection from aerial imagery
",Tree detection from aerial imagery
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p81-macario.pdf,,Annotating geospatial data based on its semantics
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p500-hofmann.pdf,"Quality Assessment of Automatically Generated Feature Maps for Future Driver Assistance Systems
",Quality assessment of automatically generated feature maps for future driver assistance systems
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p121-fishman.pdf,"Improved Visibility �omputation on Massive Grid Terrains
",Improved visibility computation on massive grid terrains
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p306-prager.pdf,"A Hybrid Evolutionary­Graph Approach for Finding Functional Network Paths
",A hybrid evolutionary-graph approach for finding functional network paths
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p352-lou.pdf,"Map-Matching for Low-Sampling-Rate GPS Trajectories
",Map-matching for low-sampling-rate GPS trajectories
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p266-chen.pdf,"Design and Evaluation of Trajectory Join Algorithms
",Design and evaluation of trajectory join algorithms
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p217-tian.pdf,"Monitoring Minimum �ost Paths on Road Networks
",Monitoring minimum cost paths on road networks
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p472-zheng.pdf,"Mining Correlation between Locations Using Human Location History
",Mining correlation between locations using human location history
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p492-umer.pdf,"Opportunistic Sampling in Wireless Sensor �etworks
",Opportunistic sampling in wireless sensor networks
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p468-ghys.pdf,"Map Matching and Uncertainty: an Algorithm and Real­World Experiments
",Map matching and uncertainty: an algorithm and real-world experiments
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p286-vieira.pdf,"On-Line Discovery of Flock Patterns in Spatio-Temporal Data
",On-line discovery of flock patterns in spatio-temporal data
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p484-ma.pdf,"Multi-Type Nearest Neighbor Queries In Road Networks With Time Window Constraints
",Multi-type nearest neighbor queries in road networks with time window constraints
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p424-datha.pdf,"Custom Local Search
",Custom local search
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p504-trajcevski.pdf,,Range queries for mobile objects in wireless sensor networks
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p101-yamamoto.pdf,"Focus�Glue�Context: An Improved Fisheye Approach for Web Map Services
",Focus+Glue+Context: an improved fisheye approach for web map services
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p13-seo.pdf,"Augmenting Cartographic Resources for Autonomous Driving
",Augmenting cartographic resources for autonomous driving
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p380-revesz.pdf,"� Comparison of �bstract Data Type and Constraint Database �pproaches to GIS Query Languages
",A comparison of abstract data type and constraint database approaches to GIS query languages
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p542-ganguly.pdf,"Demo Paper: Geographic Analysis & Visualization of Climate Extremes for the Quadrennial Defense Review
",Geographic analysis & visualization of climate extremes for the Quadrennial Defense Review
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p476-bindra.pdf,"Multi-dimensional Phenomenon-aware Stream Query Processing
",Multi-dimensional phenomenon-aware stream query processing
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p72-rey.pdf,"Manipulation of Spatial Weights Using Web Services
",Manipulation of spatial weights using web services
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p336-newson.pdf,"Hidden Markov Map Matching  Through Noise and Sparseness
",Hidden Markov map matching through noise and sparseness
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p158-egenhofer.pdf,,Topological relations from metric refinements
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p400-aeschliman.pdf,"A Visual Analysis of Spatio-temporal Data Associated with Human Movement
",A visual analysis of spatio-temporal data associated with human movement
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p452-toda.pdf,"Geographic Information Retrieval to Suit Immediate Surroundings
",Geographic information retrieval to suit immediate surroundings
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p236-sidlauskas.pdf,"Trees or Grids? Indexing Moving Objects in Main Memory
",Trees or grids?: indexing moving objects in main memory
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p396-le_yaouanc.pdf,"A salience-based approach for the modeling of landscape descriptions
",A salience-based approach for the modeling of landscape descriptions
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p488-chen.pdf,"Next Generation Map Making: Geo­Referenced Ground­Level LIDAR Point Clouds for Automatic Retro­Reﬂective Road Feature Extraction
",Next generation map making: geo-referenced ground-level LIDAR point clouds for automatic retro-reflective road feature extraction
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p372-pozdnoukhov.pdf,"Dynamic network data exploration through semi-supervised functional embedding
",Dynamic network data exploration through semi-supervised functional embedding
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p554-liu.pdf,"Web 2.0 Geospatial Visual Analytics for Improved Urban Flooding Situational Awareness and Assessment
",Web 2.0 geospatial visual analytics for improved urban flooding situational awareness and assessment
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p62-shirani-mehr.pdf,"Efﬁcient Viewpoint Assignment for Urban Texture Documentation
",Efficient viewpoint assignment for urban texture documentation
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p207-xu.pdf,"In-Network Query Processing in Mobile P2P Databases
",In-network query processing in mobile P2P databases
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p227-verma.pdf,"Reducing the memory required to ﬁnd a geodesic shortest path on a large mesh
",Reducing the memory required to find a geodesic shortest path on a large mesh
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p256-pan.pdf,"Distortion­based Anonymity for Continuous Queries in Location­Based Mobile Services
",Distortion-based anonymity for continuous queries in location-based mobile services
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p448-pelagatti.pdf,"From the Conceptual Design of Spatial Constraints to their  Implementation in Real Systems
",From the conceptual design of spatial constraints to their implementation in real systems
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p388-pfoser.pdf,"� New Perspective on Efﬁcient and Dependable Vehicle Routing
",A new perspective on efficient and dependable vehicle routing
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p246-ghinita.pdf,"Preventing Velocity­based Linkage Attacks in Location­Aware Applications
",Preventing velocity-based linkage attacks in location-aware applications
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p536-vatsavai.pdf,"BioMon: A Google Earth Based Continuous Biomass Monitoring System* �Demo Paper)
",BioMon: a Google Earth based continuous biomass monitoring system
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p412-liu.pdf,"Analysis of Wireless Localization using Non­Line­of­Sight Radio Signals
",Analysis of wireless localization using non-line-of-sight radio signals
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p552-bao.pdf,"PROS: A Peer-to-Peer System for Location Privacy Protection on Road Networks �Demo Paper)
",PROS: a peer-to-peer system for location privacy protection on road networks
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p111-jacobs.pdf,"The Global Network of Outdoor Webcams� Properties and Applications
",The global network of outdoor webcams: properties and applications
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p178-mishra.pdf,"Contextual Encoding of Geospatial Data
",Contextual encoding of geospatial data
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p392-mckenney.pdf,"A Parallel Plane Sweep Algorithm for Multi­Core Systems
",A parallel plane sweep algorithm for multi-core systems
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p168-vaisman.pdf,"� Multidimensional Model Representing Continuous Fields in Spatial Data Warehouses
",A multidimensional model representing continuous fields in spatial data warehouses
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p276-dai.pdf,"�ssessing the Trustworthiness of Location Data Based on Provenance
",Assessing the trustworthiness of location data based on provenance
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p444-tian.pdf,"�inding Skyline Paths in Road Networks
",Finding skyline paths in road networks
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p550-anselin.pdf,"OpenGeoDa, Open Source Software for the Exploration and Visualization of Geospatial Data
","OpenGeoDa, open source software for the exploration and visualization of geospatial data"
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p538-fabri.pdf,"CGAL – The Computational Geometry Algorithms LibraryDEMO PAPER
",CGAL: the Computational Geometry Algorithms Library
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p23-eppstein.pdf,"Going Off-road: Transversal Complexity in Road Networks
",Going off-road: transversal complexity in road networks
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p326-celepcikay.pdf,"REG^2: A Regional Regression Framework for Geo-Referenced Datasets
",REG^2: a regional regression framework for geo-referenced datasets
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p528-winter.pdf,"Towards a Probabilistic Time �eography
",Towards a probabilistic time geography
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p532-groeger.pdf,"Updating 3D City Models – how to preserve geometric
",Updating 3D city models: how to preserve geometric-topological consistency
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p460-vance.pdf,"Integrating particle tracking models into a GIS for analysis and display of environmental phenomena
",Integrating particle tracking models into a GIS for analysis and display of environmental phenomena
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p316-zhang.pdf,"Efﬁciently Managing Large­Scale Raster Species Distribution Data in PostgreSQL
",Efficiently managing large-scale raster species distribution data in PostgreSQL
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p91-kessler.pdf,"An Agenda for the Next Generation Gazetteer: Geographic Information Contribution and Retrieval
",An agenda for the next generation gazetteer: geographic information contribution and retrieval
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p52-vaccari.pdf,"Towards the SocioScope: an Information System for the Study of Social Dynamics through Digital Traces
",Towards the SocioScope: an information system for the study of social dynamics through digital traces
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p296-buchin.pdf,"Finding Long and Similar Parts of Trajectories
",Finding long and similar parts of trajectories
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p148-chen.pdf,"Data Structures and Intersection Algorithms for �D Spatial Data Types
",Data structures and intersection algorithms for 3D spatial data types
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p408-kanza.pdf,"An Interactive Approach to Route Search
",An interactive approach to route search
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p42-sankaranarayanan.pdf,,TwitterStand: news in tweets
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p197-emrich.pdf,"�onstrained Reverse Nearest Neighbor Search on Mobile Objects
",Constrained reverse nearest neighbor search on mobile objects
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p440-yuan.pdf,"Efﬁcient and Secure Distribution of Massive Geo­Spatial Data
",Efficient and secure distribution of massive geo-spatial data
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p464-masoumzadeh.pdf,"LBS �k,T)-Anonymity: A Spatio-Temporal Approach to Anonymity for Location-Based Service Users
","LBS (k, T)-anonymity: a spatio-temporal approach to anonymity for location-based service users"
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p138-chiang.pdf,"Classiﬁcation of Raster Maps for �utomatic Feature Extraction
",Classification of raster maps for automatic feature extraction
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p384-joshi.pdf,"ABSTRACT
",A dissimilarity function for clustering geospatial polygons
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2009/p520-fujita.pdf,"Spatial sorting function for a map-based slideshow editor
",Spatial sorting function for a map-based slideshow editor
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a15-weiss.pdf,,
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a58-li.pdf,,
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a56-tracy.pdf,"Path Planning on a Compressed Terrain
",tracyd_acmgis.dvi
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a35-aronov.pdf,"Feed-links for Network Extensions
",Feedlinks-ACMGIS.dvi
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a17-stookey.pdf,"Parallel ODETLAP for Terrain Compression and Reconstruction
",
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a69-zanda.pdf,"Clustering of German Municipalities based on Mobility Characteristics
",
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a30-eick.pdf,"Finding Regional Co-location Patterns for Sets of Continuous Variables in Spatial Datasets
",Microsoft Word - EPDSN08_09_03_v7.doc
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a88-mclaren.pdf,"MAEviz – An Earthquake Risk Assessment System
",ACM_GIS_2008-MAEviz3
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a78-bauer.pdf,"Computing Isochrones in Multi-Modal, Schedule-Based Transport Networks
",Untitled
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a22-chiang.pdf,"Automatic Extraction of Road Intersection Position, Connectivity, and Orientations from Raster Maps
",
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a41-le.pdf,"Efﬁcient Search of Moving Objects on a Planar Graph
",
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a36-rodriguez.pdf,,acmgis148.dvi
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a11-kanza.pdf,,
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a25-faeth.pdf,"Combining 3-D geovisualization with force feedback driven user interaction
",Microsoft Word - ACM_GIS_2008_9_3.doc
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a48-zhang.pdf,"An Automatic Approach to Integrate Routing-Relevant Information from Different Resources
",Proceedings Template - WORD
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a52-ortale.pdf,"The DAEDALUS Framework: Progressive Querying and Mining of Movement Data
",
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a57-hong.pdf,"Computing Information Gain for Spatial Data Support
",Proceedings Template - WORD
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a81-patroumpas.pdf,"Monitoring Continuous Queries over Streaming Locations
",Patroumpas_GIS08_TSV.dvi
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a39-kumar.pdf,"Efﬁcient algorithms for reverse proximity query problems
",gis-rnn.dvi
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a31-lange.pdf,,STLS.pdf
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a23-mishra.pdf,"Validation of Vector Data using Oblique Images
",Validation of Geospatial Data using Oblique Images
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a12-kriegel.pdf,"Continuous Proximity Monitoring in Road Networks
",ACMGIS_08_id106.pdf
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a74-pultar.pdf,"GEDMWA: Geospatial Exploratory Data Mining Web Agent
",Proceedings Template - WORD
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a38-zhu.pdf,"Spatial Queries in Disconnected Mobile Networks*
",Microsoft Word - acmgis08-final.doc
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a20-angel.pdf,"Qualitative Geocoding of Persistent Web Pages
",Microsoft Word - geocoding_GIS08_crc_v1.doc
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a51-partyka.pdf,"Content-based Ontology Matching for GIS Datasets
",
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a86-vatsavai.pdf,"*Miner: A Spatial and Spatiotemporal Data Mining System
",starMiner.dvi
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a21-mehmood.pdf,"Autonomous Navigation of Mobile Agents Using RFID-Enabled Space Partitions
",
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a66-pfennigschmidt.pdf,"A Situation-centric Approach to Meteorological Services in the SITUMET Platform
",U:/projects/diss/papers/2008-ACMGIS-Irvine/2008-ACMGIS-Irvine-Poster.dvi
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a60-cheng.pdf,"Data Mining for Visual Exploration and Detection of Ecosystem Disturbances
",D:/working/disturbance/GIS2008b/short1/sig-alternate.dvi
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a32-kuijpers.pdf,"Towards a Geometric Interpretation of Double-Cross Matrix-based Similarity of Polylines
",
/Users/sherry/Google_Drive/transfer/subset2_4/SchRecSubset2/GIS/GIS2008/a59-dickerson.pdf,"Two-Site Voronoi Diagrams in Geographic Networks
",
